ID,Name,FullName,Age,Height,Weight,PhotoUrl,Nationality,Overall,Potential,Growth,Positions,Club,ClubNumber,PreferredFoot
158023,L. Messi,Lionel Messi,35,169,67,https://cdn.sofifa.net/players/158/023/23_60.png,Argentina,91,91,0,RW,64c0c2b0f547dd9dd135f699,30,Left
165153,K. Benzema,Karim Benzema,34,185,81,https://cdn.sofifa.net/players/165/153/23_60.png,France,91,91,0,"CF,ST",64c0c2b0f547dd9dd135f685,9,Right
188545,R. Lewandowski,Robert Lewandowski,33,185,81,https://cdn.sofifa.net/players/188/545/23_60.png,Poland,91,91,0,ST,64c0c2b0f547dd9dd135f685,9,Right
192985,K. De Bruyne,Kevin De Bruyne,31,181,70,https://cdn.sofifa.net/players/192/985/23_60.png,Belgium,91,91,0,"CM,CAM",64c0c2b0f547dd9dd135f685,17,Right
231747,K. Mbappé,Kylian Mbappé,23,182,73,https://cdn.sofifa.net/players/231/747/23_60.png,France,91,95,4,"ST,LW",64c0c2b0f547dd9dd135f685,7,Right
209331,M. Salah,Mohamed Salah,30,175,71,https://cdn.sofifa.net/players/209/331/23_60.png,Egypt,90,90,0,RW,64c0c2b0f547dd9dd135f685,11,Left
192119,T. Courtois,Thibaut Courtois,30,199,96,https://cdn.sofifa.net/players/192/119/23_60.png,Belgium,90,91,1,GK,64c0c2b0f547dd9dd135f685,1,Left
167495,M. Neuer,Manuel Neuer,36,193,93,https://cdn.sofifa.net/players/167/495/23_60.png,Germany,90,90,0,GK,64c0c2b0f547dd9dd135f685,1,Right
20801,Cristiano Ronaldo,C. Ronaldo dos Santos Aveiro,37,187,83,https://cdn.sofifa.net/players/020/801/23_60.png,Portugal,90,90,0,ST,64c0c2b0f547dd9dd135f685,7,Right
203376,V. van Dijk,Virgil van Dijk,30,193,92,https://cdn.sofifa.net/players/203/376/23_60.png,Netherlands,90,90,0,CB,64c0c2b0f547dd9dd135f685,4,Right
202126,H. Kane,Harry Kane,28,188,89,https://cdn.sofifa.net/players/202/126/23_60.png,England,89,89,0,ST,64c0c2b0f547dd9dd135f685,10,Right
190871,Neymar Jr,Neymar da Silva Santos Jr.,30,175,68,https://cdn.sofifa.net/players/190/871/23_60.png,Brazil,89,89,0,LW,64c0c2b0f547dd9dd135f685,10,Right
200104,H. Son,Heung Min Son,29,183,78,https://cdn.sofifa.net/players/200/104/23_60.png,Korea Republic,89,89,0,"LW,LM",64c0c2b0f547dd9dd135f685,7,Right
200145,Casemiro,Carlos Henrique Venancio Casimiro,30,185,84,https://cdn.sofifa.net/players/200/145/23_60.png,Brazil,89,89,0,CDM,64c0c2b0f547dd9dd135f685,18,Right
200389,J. Oblak,Jan Oblak,29,188,87,https://cdn.sofifa.net/players/200/389/23_60.png,Slovenia,89,91,2,GK,64c0c2b0f547dd9dd135f685,13,Right
208722,S. Mané,Sadio Mané,30,174,69,https://cdn.sofifa.net/players/208/722/23_60.png,Senegal,89,89,0,"LM,CF",64c0c2b0f547dd9dd135f685,17,Right
210257,Ederson,Ederson Santana de Moraes,28,188,86,https://cdn.sofifa.net/players/210/257/23_60.png,Brazil,89,91,2,GK,"64c0c2b0f547dd9dd135f686",31,Left
212622,J. Kimmich,Joshua Kimmich,27,177,75,https://cdn.sofifa.net/players/212/622/23_60.png,Germany,89,90,1,"CDM,RB","64c0c2b0f547dd9dd135f686",6,Right
212831,Alisson,Alisson Ramses Becker,29,191,91,https://cdn.sofifa.net/players/212/831/23_60.png,Brazil,89,90,1,GK,"64c0c2b0f547dd9dd135f686",1,Right
215914,N. Kanté,N'Golo Kanté,31,168,70,https://cdn.sofifa.net/players/215/914/23_60.png,France,89,89,0,"CDM,CM","64c0c2b0f547dd9dd135f686",7,Right
239818,Rúben Dias,Rúben Santos Gato Alves Dias,25,187,82,https://cdn.sofifa.net/players/239/818/23_60.png,Portugal,88,91,3,CB,"64c0c2b0f547dd9dd135f686",3,Right
239085,E. Haaland,Erling Haaland,21,195,94,https://cdn.sofifa.net/players/239/085/23_60.png,Norway,88,94,6,ST,"64c0c2b0f547dd9dd135f686",9,Left
230621,G. Donnarumma,Gianluigi Donnarumma,23,196,90,https://cdn.sofifa.net/players/230/621/23_60.png,Italy,88,92,4,GK,64c0c2b0f547dd9dd135f685,99,Right
218667,Bernardo Silva,Bernardo Mota Carvalho e Silva,27,173,64,https://cdn.sofifa.net/players/218/667/23_60.png,Portugal,88,88,0,"CAM,CM","64c0c2b0f547dd9dd135f686",20,Left
210514,João Cancelo,João Pedro Cavaco Cancelo,28,182,74,https://cdn.sofifa.net/players/210/514/23_60.png,Portugal,88,88,0,"LB,RB","64c0c2b0f547dd9dd135f686",7,Right
207865,Marquinhos,Marcos Aoás Corrêa,28,183,75,https://cdn.sofifa.net/players/207/865/23_60.png,Brazil,88,90,2,CB,64c0c2b0f547dd9dd135f685,5,Right
193041,K. Navas,Keylor Navas,35,185,80,https://cdn.sofifa.net/players/193/041/23_60.png,Costa Rica,88,88,0,GK,64c0c2b0f547dd9dd135f685,1,Right
192448,M. ter Stegen,Marc-André ter Stegen,30,187,85,https://cdn.sofifa.net/players/192/448/23_60.png,Germany,88,89,1,GK,"64c0c2b0f547dd9dd135f686",1,Right
182521,T. Kroos,Toni Kroos,32,183,76,https://cdn.sofifa.net/players/182/521/23_60.png,Germany,88,88,0,CM,64c0c2b0f547dd9dd135f685,8,Right
177003,L. Modrić,Luka Modrić,36,172,66,https://cdn.sofifa.net/players/177/003/23_60.png,Croatia,88,88,0,CM,64c0c2b0f547dd9dd135f685,10,Right
205452,A. Rüdiger,Antonio Rüdiger,29,190,85,https://cdn.sofifa.net/players/205/452/23_60.png,Germany,87,88,1,CB,64c0c2b0f547dd9dd135f685,22,Right
231866,Rodri,Rodrigo Hernández Cascante,26,191,82,https://cdn.sofifa.net/players/231/866/23_60.png,Spain,87,89,2,CDM,"64c0c2b0f547dd9dd135f687",16,Right
